log_id,job_number,product_id,workcenter,status,planned_duration_min,actual_duration_min,scrap_pieces,timestamp
1,ZLE-2026-25795,102,Okleiniowanie,OK,22,20,1,2026-01-01 00:00:00
2,ZLE-2026-10860,103,Okleiniowanie,OK,15,22,0,2026-01-01 00:41:00
3,ZLE-2026-86820,101,Pakowanie,OK,51,52,0,2026-01-01 01:19:00
4,ZLE-2026-64886,101,Rozkrój,Brak_Materialu,36,79,3,2026-01-01 02:06:00
5,ZLE-2026-16265,101,Wiercenie,OK,20,19,1,2026-01-01 02:46:00
6,ZLE-2026-92386,103,Wiercenie,OK,35,39,0,2026-01-01 03:20:00
7,ZLE-2026-47194,103,Okleiniowanie,OK,46,54,0,2026-01-01 03:53:00
8,ZLE-2026-97498,102,Rozkrój,OK,49,57,0,2026-01-01 04:36:00
9,ZLE-2026-54131,102,Rozkrój,OK,29,28,0,2026-01-01 05:23:00
10,ZLE-2026-70263,102,Pakowanie,OK,19,15,0,2026-01-01 05:56:00
11,ZLE-2026-26023,101,Okleiniowanie,OK,20,22,0,2026-01-01 06:37:00
12,ZLE-2026-51090,101,Okleiniowanie,OK,39,47,0,2026-01-01 07:10:00
13,ZLE-2026-77221,102,Okleiniowanie,OK,54,50,0,2026-01-01 07:53:00
14,ZLE-2026-74820,101,Wiercenie,OK,43,47,1,2026-01-01 08:41:00
15,ZLE-2026-10769,102,Rozkrój,Przezbrojenie,21,116,6,2026-01-01 09:12:00
16,ZLE-2026-69735,103,Okleiniowanie,OK,54,54,0,2026-01-01 10:02:00
17,ZLE-2026-72955,102,Wiercenie,OK,27,29,0,2026-01-01 10:49:00
18,ZLE-2026-74925,103,Pakowanie,OK,52,52,1,2026-01-01 11:15:00
19,ZLE-2026-77969,101,Okleiniowanie,OK,32,30,0,2026-01-01 12:00:00
20,ZLE-2026-15311,102,Okleiniowanie,OK,16,23,2,2026-01-01 12:33:00
21,ZLE-2026-93104,101,Okleiniowanie,OK,22,20,0,2026-01-01 13:29:00
22,ZLE-2026-63707,103,Wiercenie,OK,25,25,2,2026-01-01 14:05:00
23,ZLE-2026-95305,103,Okleiniowanie,OK,47,55,1,2026-01-01 14:36:00
24,ZLE-2026-38693,103,Okleiniowanie,Awaria_Maszyny,52,151,5,2026-01-01 15:20:00
